Date/Time,Temp_C
2020-01-01,3.58
2020-01-02,-11.56
2020-01-03,3.06
2020-01-04,-17.08
2020-01-05,8.11
2020-01-06,-14.59
2020-01-07,10.94
2020-01-08,12.12
2020-01-09,25.97
2020-01-10,27.3
2020-01-11,-16.59
2020-01-12,27.04
2020-01-13,-4.61
2020-01-14,-7.73
2020-01-15,7.36
2020-01-16,35.84
2020-01-17,19.78
2020-01-18,12.54
2020-01-19,12.43
2020-01-20,-8.71
2020-01-21,-18.32
2020-01-22,-6.09
2020-01-23,-7.24
2020-01-24,-9.79
2020-01-25,-2.8
2020-01-26,31.2
2020-01-27,18.67
2020-01-28,-8.05
2020-01-29,-12.77
2020-01-30,-14.45
2020-01-31,16.79
2020-02-01,35.77
2020-02-02,31.54
2020-02-03,12.67
2020-02-04,8.87
2020-02-05,37.88
2020-02-06,-3.5
2020-02-07,-6.84
2020-02-08,3.68
2020-02-09,22.33
2020-02-10,4.19
2020-02-11,-13.94
2020-02-12,27.95
2020-02-13,-12.89
2020-02-14,32.3
2020-02-15,-10.03
2020-02-16,5.8
2020-02-17,22.97
2020-02-18,1.25
2020-02-19,10.7
2020-02-20,0.84
2020-02-21,-10.32
2020-02-22,27.92
2020-02-23,-16.37
2020-02-24,4.28
2020-02-25,36.4
2020-02-26,-17.39
2020-02-27,37.81
2020-02-28,24.32
2020-02-29,12.64
2020-03-01,-18.43
2020-03-02,-17.59
2020-03-03,37.12
2020-03-04,16.24
2020-03-05,-11.86
2020-03-06,7.07
2020-03-07,28.75
2020-03-08,26.89
2020-03-09,-10.22
2020-03-10,31.88
2020-03-11,-12.17
2020-03-12,13.62
2020-03-13,29.66
2020-03-14,-12.95
2020-03-15,12.69
2020-03-16,9.72
2020-03-17,-15.43
2020-03-18,-7.26
2020-03-19,-11.84
2020-03-20,-10.69
2020-03-21,-19.07
2020-03-22,-13.8
2020-03-23,33.7
2020-03-24,28.06
2020-03-25,29.7
2020-03-26,16.55
2020-03-27,22.57
2020-03-28,-5.08
2020-03-29,17.32
2020-03-30,-2.73
2020-03-31,1.91
2020-04-01,19.54
2020-04-02,13.02
2020-04-03,33.25
2020-04-04,0.05
2020-04-05,33.2
2020-04-06,20.85
2020-04-07,-13.48
2020-04-08,-12.16
2020-04-09,17.58
2020-04-10,2.27
2020-04-11,-8.35
2020-04-12,19.9
2020-04-13,4.24
2020-04-14,27.87
2020-04-15,-15.11
2020-04-16,-11.9
2020-04-17,11.21
2020-04-18,-17.12
2020-04-19,-7.73
2020-04-20,-7.77
2020-04-21,39.01
2020-04-22,-13.25
2020-04-23,12.4
2020-04-24,1.06
2020-04-25,35.65
2020-04-26,-18.89
2020-04-27,-17.31
2020-04-28,8.07
2020-04-29,30.2
2020-04-30,-17.02
2020-05-01,4.22
2020-05-02,-7.62
2020-05-03,-14.78
2020-05-04,-11.83
2020-05-05,-8.7
2020-05-06,-15.01
2020-05-07,-3.03
2020-05-08,-0.92
2020-05-09,30.49
2020-05-10,25.62
2020-05-11,-5.63
2020-05-12,-17.93
2020-05-13,-7.02
2020-05-14,16.92
2020-05-15,10.54
2020-05-16,-15.82
2020-05-17,1.62
2020-05-18,0.36
2020-05-19,21.39
2020-05-20,-8.34
2020-05-21,-12.93
2020-05-22,10.79
2020-05-23,28.92
2020-05-24,10.5
2020-05-25,-10.83
2020-05-26,18.15
2020-05-27,-2.82
2020-05-28,5.46
2020-05-29,37.63
2020-05-30,-16.15
2020-05-31,9.93
2020-06-01,7.4
2020-06-02,15.74
2020-06-03,3.3
2020-06-04,18.02
2020-06-05,-2.89
2020-06-06,-0.44
2020-06-07,7.53
2020-06-08,39.78
2020-06-09,23.12
2020-06-10,16.51
2020-06-11,16.9
2020-06-12,37.95
2020-06-13,7.95
2020-06-14,-0.55
2020-06-15,21.84
2020-06-16,10.48
2020-06-17,-0.26
2020-06-18,6.89
2020-06-19,20.08
2020-06-20,28.91
2020-06-21,-3.09
2020-06-22,27.72
2020-06-23,-7.81
2020-06-24,28.58
2020-06-25,29.36
2020-06-26,38.71
2020-06-27,8.88
2020-06-28,2.56
2020-06-29,5.53
2020-06-30,-4.82
2020-07-01,-13.79
2020-07-02,34.2
2020-07-03,15.34
2020-07-04,36.22
2020-07-05,11.36
2020-07-06,10.15
2020-07-07,13.75
2020-07-08,26.26
2020-07-09,-15.43
2020-07-10,35.3
2020-07-11,-5.1
2020-07-12,26.46
2020-07-13,4.79
2020-07-14,-4.03
2020-07-15,-7.75
2020-07-16,34.54
2020-07-17,6.61
2020-07-18,-2.05
2020-07-19,33.2
2020-07-20,21.63
2020-07-21,-19.13
2020-07-22,28.64
2020-07-23,1.49
2020-07-24,23.64
2020-07-25,36.72
2020-07-26,9.73
2020-07-27,9.51
2020-07-28,15.28
2020-07-29,22.0
2020-07-30,18.91
2020-07-31,15.87
2020-08-01,7.45
2020-08-02,-7.3
2020-08-03,28.23
2020-08-04,-6.86
2020-08-05,28.37
2020-08-06,38.05
2020-08-07,30.76
2020-08-08,39.44
2020-08-09,35.34
2020-08-10,-2.05
2020-08-11,9.71
2020-08-12,-10.66
2020-08-13,-14.49
2020-08-14,3.58
2020-08-15,13.03
2020-08-16,-3.89
2020-08-17,20.28
2020-08-18,20.04
2020-08-19,7.09
2020-08-20,7.8
2020-08-21,20.03
2020-08-22,20.64
2020-08-23,-2.52
2020-08-24,-0.38
2020-08-25,32.43
2020-08-26,10.85
2020-08-27,1.73
2020-08-28,-9.03
2020-08-29,26.17
2020-08-30,-1.45
2020-08-31,-12.96
2020-09-01,3.5
2020-09-02,25.71
2020-09-03,18.98
2020-09-04,-16.73
2020-09-05,24.16
2020-09-06,34.21
2020-09-07,-11.7
2020-09-08,20.74
2020-09-09,-4.28
2020-09-10,16.36
2020-09-11,16.14
2020-09-12,6.87
2020-09-13,17.63
2020-09-14,-4.12
2020-09-15,19.28
2020-09-16,-15.77
2020-09-17,5.85
2020-09-18,38.73
2020-09-19,20.52
2020-09-20,24.17
2020-09-21,-13.39
2020-09-22,13.15
2020-09-23,27.62
2020-09-24,-16.9
2020-09-25,4.1
2020-09-26,25.24
2020-09-27,15.24
2020-09-28,14.21
2020-09-29,13.01
2020-09-30,10.87
2020-10-01,32.58
2020-10-02,23.82
2020-10-03,2.73
2020-10-04,-19.02
2020-10-05,39.79
2020-10-06,-19.53
2020-10-07,35.69
2020-10-08,39.13
2020-10-09,11.63
2020-10-10,-2.69
2020-10-11,-15.23
2020-10-12,15.94
2020-10-13,11.14
2020-10-14,11.6
2020-10-15,20.51
2020-10-16,12.77
2020-10-17,5.01
2020-10-18,-4.27
2020-10-19,18.77
2020-10-20,19.87
2020-10-21,19.95
2020-10-22,33.0
2020-10-23,7.82
2020-10-24,21.15
2020-10-25,-2.44
2020-10-26,21.4
2020-10-27,23.74
2020-10-28,14.09
2020-10-29,22.25
2020-10-30,-2.3
2020-10-31,-19.99
2020-11-01,13.39
2020-11-02,9.01
2020-11-03,35.69
2020-11-04,-13.73
2020-11-05,29.8
2020-11-06,33.61
2020-11-07,-9.88
2020-11-08,15.38
2020-11-09,19.39
2020-11-10,19.74
2020-11-11,7.95
2020-11-12,30.01
2020-11-13,-5.7
2020-11-14,0.14
2020-11-15,-7.42
2020-11-16,-16.4
2020-11-17,9.73
2020-11-18,-14.39
2020-11-19,-10.82
2020-11-20,15.52
2020-11-21,32.66
2020-11-22,-18.56
2020-11-23,-5.93
2020-11-24,-4.49
2020-11-25,-2.7
2020-11-26,-1.48
2020-11-27,37.22
2020-11-28,-0.61
2020-11-29,38.35
2020-11-30,10.68
2020-12-01,10.15
2020-12-02,12.6
2020-12-03,1.64
2020-12-04,-9.92
2020-12-05,25.1
2020-12-06,22.42
2020-12-07,-10.04
2020-12-08,36.05
